trades,wr,pf,net_pct,max_dd,calmar,tp,sl,mb,tp_m,sl_m,max_bars
17,64.7,1.372,2.69,-3.45,0.779,5,12,0,4.0,3.0,0
17,64.7,1.267,1.92,-3.76,0.51,6,11,0,3.5,3.0,0
18,55.6,1.045,0.45,-4.93,0.091,4,14,0,4.0,2.5,0
18,55.6,0.975,-0.25,-5.49,-0.046,5,13,0,3.5,2.5,0
19,57.9,0.97,-0.3,-6.05,-0.049,8,11,0,3.0,2.5,0
21,38.1,0.765,-4.28,-11.17,-0.383,3,18,0,4.0,1.5,0
22,27.3,0.28,-4.75,-5.68,-0.835,1,1,20,3.5,3.0,10
22,27.3,0.269,-4.82,-5.68,-0.848,0,2,20,4.0,3.0,10
21,38.1,0.72,-5.07,-11.46,-0.442,4,17,0,3.5,1.5,0
22,27.3,0.287,-5.48,-6.6,-0.831,1,1,20,3.5,2.5,10
22,27.3,0.276,-5.57,-6.6,-0.844,0,2,20,4.0,2.5,10
22,27.3,0.262,-5.67,-6.6,-0.86,1,1,20,3.0,2.5,10
20,40.0,0.625,-5.76,-10.38,-0.555,2,18,0,4.0,2.0,0
20,40.0,0.601,-6.12,-10.61,-0.577,3,17,0,3.5,2.0,0
19,21.1,0.17,-6.81,-7.92,-0.859,1,4,14,3.5,3.0,20
19,21.1,0.161,-6.88,-7.92,-0.868,0,5,14,4.0,3.0,20
19,26.3,0.176,-7.09,-8.16,-0.87,1,4,14,3.5,3.0,25
19,26.3,0.167,-7.16,-8.16,-0.878,0,5,14,4.0,3.0,25
19,26.3,0.258,-7.39,-8.84,-0.836,1,5,13,3.5,3.0,30
19,26.3,0.25,-7.46,-8.84,-0.844,0,6,13,4.0,3.0,30
22,36.4,0.601,-7.66,-13.05,-0.587,6,16,0,3.0,1.5,0
21,33.3,0.199,-7.91,-9.02,-0.877,1,3,17,3.5,3.0,15
21,33.3,0.191,-7.98,-9.02,-0.884,0,4,17,4.0,3.0,15
